TAGiftPaid
v7
r0
t333435998.306777
cCheck dependencies
cCpResource build/Distribution-iphoneos/AGiftPaid.app/ResourceRules.plist /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Info.plist AGiftPaid-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/VerifyData.plist VerifyData.plist
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Xtest.png Xtest.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter1.png Letter1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter2.png Letter2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Message.png Message.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AQlogo.png AQlogo.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser2.png AUser2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Folder.png Folder.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Camera.png Camera.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/day.png day.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Time.png Time.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX.png BOX.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX2.png BOX2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Time2.png Time2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ADDfriend.png ADDfriend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iBox.png iBox.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iFriend.png iFriend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iGift.png iGift.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iMessage.png iMessage.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iMusic.png iMusic.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iPhoto.png iPhoto.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iTime.png iTime.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Btn.png Btn.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background01.png Brown_background01.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Send.png Send.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/delete.png delete.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Category.png Category.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music.png Music.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/x.png x.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/UpdateHistory3.png UpdateHistory3.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music1.png Music1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Pause.png Pause.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Play.png Play.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Recording.png Recording.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Sonar1.png Sonar1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Stop.png Stop.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Loading2.png Loading2.png
cCpResource build/Distribution-iphoneos/AGiftPaid.app/PushNotifycation.wav PushNotifycation.wav
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/PAY.png PAY.png
cCpResource build/Distribution-iphoneos/AGiftPaid.app/1-Birthday.mp3 1-Birthday.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/2-Country.mp3 2-Country.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/3-WhenLightsAreLow.mp3 3-WhenLightsAreLow.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/4-Jinglebell.mp3 4-Jinglebell.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/5-Twinklestar.mp3 5-Twinklestar.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/6-Childrens.mp3 6-Childrens.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/7-Electronic.mp3 7-Electronic.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/8-Walk.mp3 8-Walk.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/9-Symphony.mp3 9-Symphony.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/10-Happy.mp3 10-Happy.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/11-Airport.mp3 11-Airport.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/12-Ballgame.mp3 12-Ballgame.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/13-Beachparty.mp3 13-Beachparty.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/14-BRoll.mp3 14-BRoll.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/15-Canon.mp3 15-Canon.mp3
