TAGiftPaid
v7
r0
t333017222.946891
cCheck dependencies
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/Info.plist AGiftPaid-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/VerifyData.plist VerifyData.plist
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Xtest.png Xtest.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Letter1.png Letter1.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Letter2.png Letter2.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Message.png Message.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/AQlogo.png AQlogo.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/AUser2.png AUser2.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Folder.png Folder.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Camera.png Camera.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/day.png day.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Time.png Time.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/BOX.png BOX.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/BOX2.png BOX2.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Time2.png Time2.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/ADDfriend.png ADDfriend.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/iBox.png iBox.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/iFriend.png iFriend.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/iGift.png iGift.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/iMessage.png iMessage.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/iMusic.png iMusic.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/iPhoto.png iPhoto.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/iTime.png iTime.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Btn.png Btn.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Brown_background01.png Brown_background01.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Send.png Send.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/delete.png delete.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Category.png Category.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Music.png Music.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/x.png x.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/UpdateHistory3.png UpdateHistory3.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Music1.png Music1.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Pause.png Pause.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Play.png Play.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Recording.png Recording.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Sonar1.png Sonar1.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Stop.png Stop.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Loading2.png Loading2.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/PushNotifycation.wav PushNotifycation.wav
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/PAY.png PAY.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/1-Birthday.mp3 1-Birthday.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/2-Country.mp3 2-Country.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/3-WhenLightsAreLow.mp3 3-WhenLightsAreLow.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/4-Jinglebell.mp3 4-Jinglebell.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/5-Twinklestar.mp3 5-Twinklestar.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/6-Childrens.mp3 6-Childrens.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/7-Electronic.mp3 7-Electronic.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/8-Walk.mp3 8-Walk.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/9-Symphony.mp3 9-Symphony.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/10-Happy.mp3 10-Happy.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/11-Airport.mp3 11-Airport.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3 12-Ballgame.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3 13-Beachparty.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/14-BRoll.mp3 14-BRoll.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/15-Canon.mp3 15-Canon.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/16-Clearair.mp3 16-Clearair.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/17-Comedic.mp3 17-Comedic.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/18-CourtQueen.mp3 18-CourtQueen.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/19-FluffingDuck.mp3 19-FluffingDuck.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/20-ForkSpoon.mp3 20-ForkSpoon.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/21-Gollygee.mp3 21-Gollygee.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/22-Guesswho.mp3 22-Guesswho.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/23-Pinball.mp3 23-Pinball.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/24-PorchSwing.mp3 24-PorchSwing.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/25-Prelude.mp3 25-Prelude.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/26-RainsFall.mp3 26-RainsFall.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/27-SimpleDuet.mp3 27-SimpleDuet.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/28-Housetop.mp3 28-Housetop.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/29-Sunshine.mp3 29-Sunshine.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/30-WishU.mp3 30-WishU.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/31-BridalChorus.mp3 31-BridalChorus.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/32-CanonDMajor.mp3 32-CanonDMajor.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/33-FallingInLove.mp3 33-FallingInLove.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/34-ForeverInLove.mp3 34-ForeverInLove.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/35-GraduationHat.mp3 35-GraduationHat.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/36-Hymne.mp3 36-Hymne.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/37-ICanOnlyImagine.mp3 37-ICanOnlyImagine.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/38-OdeToJoy.mp3 38-OdeToJoy.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/39-PompAndCircumstance.mp3 39-PompAndCircumstance.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/40-Spring.mp3 40-Spring.mp3
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.xib
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/AHistory.png AHistory.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/ASend.png ASend.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/AUser.png AUser.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Nike1.png Nike1.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/NOpen.png NOpen.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/open.png open.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Press_btn.png Press_btn.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/FriendBla.png FriendBla.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/GiftBla.png GiftBla.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/MessageBla.png MessageBla.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/PhotoBla.png PhotoBla.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/TimeBla.png TimeBla.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/MusicBla.png MusicBla.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Cancel.png Cancel.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Mes_background.png Mes_background.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/HistoryBar.png HistoryBar.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/StateCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBoxCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/OpenTimeCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageCell.xib
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/gift.png gift.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/Music2.png Music2.png
cCpResource build/Distribution-iphonesimulator/AGiftPaid.app/SendRec.png SendRec.png
