TAGiftPaid
v7
r0
t328671631.609659
cCheck dependencies
cCpResource build/Debug-iphoneos/AGiftPaid.app/ResourceRules.plist /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Info.plist AGiftPaid-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/VerifyData.plist VerifyData.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Xtest.png Xtest.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png Letter1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png Letter2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png Message.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AQlogo.png AQlogo.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AUser2.png AUser2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Folder.png Folder.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Camera.png Camera.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/day.png day.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time.png Time.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib
