TAGiftPaid
v7
r0
t327233592.996890
cCheck dependencies
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Info.plist AGiftPaid-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/VerifyData.plist VerifyData.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Xtest.png Xtest.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Letter1.png Letter1.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Letter2.png Letter2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Message.png Message.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/AQlogo.png AQlogo.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/AUser2.png AUser2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Folder.png Folder.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Camera.png Camera.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/day.png day.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Time.png Time.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftHistorySection.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/BOX.png BOX.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/BOX2.png BOX2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Time2.png Time2.png
