TAGiftPaid
v7
r0
t332845901.729396
cCheck dependencies
cProcessInfoPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Info.plist AGiftPaid-Info.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/VerifyData.plist VerifyData.plist
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/RegisterViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Xtest.png Xtest.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Letter1.png Letter1.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Letter2.png Letter2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Message.png Message.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/AQlogo.png AQlogo.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/appbar.cancel.rest.png appbar.cancel.rest.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/AUser2.png AUser2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Folder.png Folder.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Camera.png Camera.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/day.png day.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Time.png Time.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistorySection.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/BOX.png BOX.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/BOX2.png BOX2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Time2.png Time2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/ADDfriend.png ADDfriend.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iBox.png iBox.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iFriend.png iFriend.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iGift.png iGift.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iMessage.png iMessage.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iMusic.png iMusic.png
